Var1;Var2;Var3;Var4;Var5;Var6;Postav
25;2,9;17,7;29;12,3;27,4;PQR
37,5;2,4;19,5;45;10,4;27,7;PQR
29,9;4,5;28,1;23;14,2;28,3;PQR
21,7;2,6;14;33;12,7;29,6;PQR
13,6;2,9;13,5;24,5;10,4;27,7;PQR
21,1;3,4;13,1;28;8;33,8;PQR
16,4;3,7;14,2;20,6;9,4;24,4;PQR
19,2;3,2;14,8;29,4;10,4;35,7;PQR
18,4;6,6;14,2;27;8,6;33;PQR
20,3;3,7;16,3;34;10;31,7;PQR
17,6;4,8;16,3;33;8,8;24,2;PQR
20,4;3,9;20,8;27;8,6;30,2;PQR
29,2;2,9;24,9;26,5;9,6;32,6;PQR
25,8;2,4;35,8;29;7,5;28,1;PQR
22,7;2,6;12,2;20;9;27,8;PQR
20,3;6;10,5;38;12,3;25;PQR
20,1;4,2;14,4;30,8;11;23,1;PQR
22,9;4,3;10,4;29;9,3;31,9;PQR
21,7;5,2;20,1;19;17,1;28,7;PQR
16;3;15,3;19,5;9,5;33,3;PQR
20,9;3,4;16,1;20,6;10,6;29,6;PQR
12,5;4,3;8,3;34;7;21,2;PQR
16,4;3,7;18,7;12,8;9,3;30,5;PQR
27,9;3,2;18,3;32,5;8;33,9;PQR
50,8;4,7;18,7;60;9,3;36,9;PQR
21,3;4,3;17,1;20,8;9,2;31,2;PQR
26,5;3;20,1;26;7,3;31;PQR
30,3;2,1;29,1;28;7,5;36,4;PQR
26,5;3,7;13,5;27,6;8,6;32,8;PQR
31,5;3,9;17,7;39,4;6,9;28,4;PQR
22,4;5,8;17,6;30;9,7;24,4;PQR
24,5;4;19;21,2;8,9;27,8;PQR
17,5;4,2;13,5;26;7,9;25,7;PQR
